,Infected data,Recovered data,Death data,Susceptible,Infected,Recovered
2020-07-16,342473,635757,25602,119811.96273302763,286438.9824330643,686511.0548339081
2020-07-17,359060,653751,26273,114558.29714235874,278869.50389907963,699334.1989585615
2020-07-18,373542,677423,26816,109658.50157424115,271292.2107918946,711811.2876338642
2020-07-19,390622,700087,27497,105101.35805524065,263720.16040716483,723940.4815375945
2020-07-20,402678,724578,28082,100879.93779269133,256160.92481270788,735721.1373946007
2020-07-21,411296,753050,28732,96991.60117469543,248616.59084850363,747153.8079768007
2020-07-22,426330,782607,29861,93403.6521918495,241118.04470424252,758240.3031039081
2020-07-23,440298,817209,30601,90052.53096098208,233723.68383517748,768985.7852038406
2020-07-24,456234,849432,31358,86920.59407150821,226444.2233725716,779397.1825559203
2020-07-25,468002,885573,32060,83991.79532094984,219288.77751738596,789481.4271616642
2020-07-26,485277,917568,32771,81251.03002637782,212265.52518175272,799245.4447918696
2020-07-27,495499,951166,33408,78684.13502441185,205381.70998897505,808696.1549866132
2020-07-28,509447,988029,34193,76277.88867122057,198643.6402735273,817840.4710552522
2020-07-29,527273,1019735,34955,74020.01084252146,192056.6890810548,826685.3000764239
2020-07-30,543680,1055348,35718,71899.16293358093,185625.29416837398,835237.5428980453
2020-07-31,565103,1094374,36511,69904.94785921418,179352.95800347233,843504.0941373135
2020-08-01,567730,1145629,37364,68027.91005378545,173242.24776550842,851491.8421807062
2020-08-02,579357,1186203,38135,66259.53547120771,167294.79534481195,859207.6691839804
2020-08-03,586298,1230509,38938,64592.25158494292,161511.2973428836,866658.4510721737
2020-08-04,586244,1282215,39795,63019.42738800188,155891.51507239504,873851.0575396032
2020-08-05,595501,1328336,40699,61535.37339294428,150434.2745571893,880792.3520498666
2020-08-06,,,,60135.34163187871,145137.46653228017,887489.1918358413
2020-08-07,,,,58815.52565646265,139998.0464438527,893948.4278996849
2020-08-08,,,,57573.06053790242,135012.03444926292,900176.9050128349
2020-08-09,,,,56406.01505119771,130174.52187310705,906181.4630756953
2020-08-10,,,,55306.71621676597,125485.32036508781,911969.9634181464
2020-08-11,,,,54266.814196639054,120945.23187993743,917549.9539234237
2020-08-12,,,,53282.94764857157,116551.12853724796,922927.9238141805
2020-08-13,,,,52351.89502810739,112299.86081069786,928110.2441611949
2020-08-14,,,,51470.57458857964,108188.25752805205,933103.1678833684
2020-08-15,,,,50636.04438111069,104213.1258711618,937912.8297477276
2020-08-16,,,,49845.50225461216,100371.25137596486,942545.2463694231
2020-08-17,,,,49096.285855784925,96659.39793248536,947006.3162117298
2020-08-18,,,,48385.87262911913,93074.30778483387,951301.8195860471
2020-08-19,,,,47711.87981689414,89612.70153120736,955437.4186518986
2020-08-20,,,,47072.0644591786,86271.27812388923,959418.6574169323
2020-08-21,,,,46464.323393830404,83046.71486924932,963250.9617369204
2020-08-22,,,,45886.693256496685,79935.66742774383,966939.6393157595
2020-08-23,,,,45337.35048061385,76934.76981391542,970489.8797054709
2020-08-24,,,,44814.61129740753,74040.63439639317,973906.7543061994
2020-08-25,,,,44316.931735892635,71249.85189789259,977195.2163662149
